current_name,new_name,product_id,folder
"Slim Fit Chinos Beige 01.png","mens-slim-fit-chinos-beige-01.png",mens-slim-fit-chinos-beige,mens
"Slim Fit Chinos Beige 02.png","mens-slim-fit-chinos-beige-02.png",mens-slim-fit-chinos-beige,mens
"Slim Fit Chinos Beige 03.png","mens-slim-fit-chinos-beige-03.png",mens-slim-fit-chinos-beige,mens
"Slim Fit Chinos Beige 04.png","mens-slim-fit-chinos-beige-04.png",mens-slim-fit-chinos-beige,mens
"Slim Fit Chinos Black 01.png","mens-slim-fit-chinos-black-01.png",mens-slim-fit-chinos-black,mens
"Slim Fit Chinos Black 02.png","mens-slim-fit-chinos-black-02.png",mens-slim-fit-chinos-black,mens
"Slim Fit Chinos Black 03.png","mens-slim-fit-chinos-black-03.png",mens-slim-fit-chinos-black,mens
"Slim Fit Chinos Black 04.png","mens-slim-fit-chinos-black-04.png",mens-slim-fit-chinos-black,mens
"Slim Fit Chinos Navy 01.png","mens-slim-fit-chinos-navy-01.png",mens-slim-fit-chinos-navy,mens
"Slim Fit Chinos Navy 02.png","mens-slim-fit-chinos-navy-02.png",mens-slim-fit-chinos-navy,mens
"Slim Fit Chinos Navy 03.png","mens-slim-fit-chinos-navy-03.png",mens-slim-fit-chinos-navy,mens
"Slim Fit Chinos Navy 04.png","mens-slim-fit-chinos-navy-04.png",mens-slim-fit-chinos-navy,mens
"Slim Fit Jeans Black 01.png","mens-slim-fit-jeans-black-01.png",mens-slim-fit-jeans-black,mens
"Slim Fit Jeans Black 02.png","mens-slim-fit-jeans-black-02.png",mens-slim-fit-jeans-black,mens
"Slim Fit Jeans Black 03.png","mens-slim-fit-jeans-black-03.png",mens-slim-fit-jeans-black,mens
"Slim Fit Jeans Black 04.png","mens-slim-fit-jeans-black-04.png",mens-slim-fit-jeans-black,mens
"Slim Fit Jeans Black 05.png","mens-slim-fit-jeans-black-05.png",mens-slim-fit-jeans-black,mens
"Slim Fit Jeans Black 06.png","mens-slim-fit-jeans-black-06.png",mens-slim-fit-jeans-black,mens
"Slim Fit Jeans Blue 01.png","mens-slim-fit-jeans-blue-01.png",mens-slim-fit-jeans-blue,mens
"Slim Fit Jeans Blue 02.png","mens-slim-fit-jeans-blue-02.png",mens-slim-fit-jeans-blue,mens
"Slim Fit Jeans Blue 03.png","mens-slim-fit-jeans-blue-03.png",mens-slim-fit-jeans-blue,mens
"Slim Fit Jeans Blue 04.png","mens-slim-fit-jeans-blue-04.png",mens-slim-fit-jeans-blue,mens
"Suit Jacket Gray 01.png","mens-suit-jacket-gray-01.png",mens-suit-jacket-gray,mens
"Suit Jacket Gray 02.png","mens-suit-jacket-gray-02.png",mens-suit-jacket-gray,mens
"Suit Jacket Gray 03.png","mens-suit-jacket-gray-03.png",mens-suit-jacket-gray,mens
"Suit Jacket Gray 04.png","mens-suit-jacket-gray-04.png",mens-suit-jacket-gray,mens
"Suit Jacket Navy 01.png","mens-suit-jacket-navy-01.png",mens-suit-jacket-navy,mens
"Suit Jacket Navy 02.png","mens-suit-jacket-navy-02.png",mens-suit-jacket-navy,mens
"Suit Jacket Navy 03.png","mens-suit-jacket-navy-03.png",mens-suit-jacket-navy,mens
"Suit Jacket Navy 04.png","mens-suit-jacket-navy-04.png",mens-suit-jacket-navy,mens
"Tailored Suit Trousers Black 01.png","mens-tailored-suit-trousers-black-01.png",mens-tailored-suit-trousers-black,mens
"Tailored Suit Trousers Black 02.png","mens-tailored-suit-trousers-black-02.png",mens-tailored-suit-trousers-black,mens
"Tailored Suit Trousers Black 03.png","mens-tailored-suit-trousers-black-03.png",mens-tailored-suit-trousers-black,mens
"Tailored Suit Trousers Black 04.png","mens-tailored-suit-trousers-black-04.png",mens-tailored-suit-trousers-black,mens
"Tailored Suit Trousers Black 05.png","mens-tailored-suit-trousers-black-05.png",mens-tailored-suit-trousers-black,mens
"Tailored Suit Trousers Gray 01.png","mens-tailored-suit-trousers-gray-01.png",mens-tailored-suit-trousers-gray,mens
"Tailored Suit Trousers Gray 02.png","mens-tailored-suit-trousers-gray-02.png",mens-tailored-suit-trousers-gray,mens
"Tailored Suit Trousers Gray 03.png","mens-tailored-suit-trousers-gray-03.png",mens-tailored-suit-trousers-gray,mens
"Tailored Suit Trousers Gray 04.png","mens-tailored-suit-trousers-gray-04.png",mens-tailored-suit-trousers-gray,mens
"Tailored Suit Trousers Navy 01.png","mens-tailored-suit-trousers-navy-01.png",mens-tailored-suit-trousers-navy,mens
"Tailored Suit Trousers Navy 02.png","mens-tailored-suit-trousers-navy-02.png",mens-tailored-suit-trousers-navy,mens
"Tailored Suit Trousers Navy 03.png","mens-tailored-suit-trousers-navy-03.png",mens-tailored-suit-trousers-navy,mens
"Tailored Suit Trousers Navy 04.png","mens-tailored-suit-trousers-navy-04.png",mens-tailored-suit-trousers-navy,mens
"Wool Blend Overcoat Black 01.png","mens-wool-blend-overcoat-black-01.png",mens-wool-blend-overcoat-black,mens
"Wool Blend Overcoat Black 02.png","mens-wool-blend-overcoat-black-02.png",mens-wool-blend-overcoat-black,mens
"Wool Blend Overcoat Black 03.png","mens-wool-blend-overcoat-black-03.png",mens-wool-blend-overcoat-black,mens
"Wool Blend Overcoat Black 04.png","mens-wool-blend-overcoat-black-04.png",mens-wool-blend-overcoat-black,mens
"Wool Blend Overcoat Camel 01.png","mens-wool-blend-overcoat-camel-01.png",mens-wool-blend-overcoat-camel,mens
"Wool Blend Overcoat Camel 02.png","mens-wool-blend-overcoat-camel-02.png",mens-wool-blend-overcoat-camel,mens
"Wool Blend Overcoat Camel 03.png","mens-wool-blend-overcoat-camel-03.png",mens-wool-blend-overcoat-camel,mens
"Wool Blend Overcoat Camel 04.png","mens-wool-blend-overcoat-camel-04.png",mens-wool-blend-overcoat-camel,mens
"Wool Blend Overcoat Camel 05.png","mens-wool-blend-overcoat-camel-05.png",mens-wool-blend-overcoat-camel,mens
"Wool Blend Overcoat Navy 01.png","mens-wool-blend-overcoat-navy-01.png",mens-wool-blend-overcoat-navy,mens
"Wool Blend Overcoat Navy 02.png","mens-wool-blend-overcoat-navy-02.png",mens-wool-blend-overcoat-navy,mens
"Wool Blend Overcoat Navy 03.png","mens-wool-blend-overcoat-navy-03.png",mens-wool-blend-overcoat-navy,mens
"Wool Blend Overcoat Navy 04.png","mens-wool-blend-overcoat-navy-04.png",mens-wool-blend-overcoat-navy,mens
"Wool Blend Overcoat Navy 05.png","mens-wool-blend-overcoat-navy-05.png",mens-wool-blend-overcoat-navy,mens
"Kids Cargo Shorts Beige 01.png","kids-kids-cargo-shorts-beige-01.png",kids-kids-cargo-shorts-beige,kids
"Kids Cargo Shorts Beige 02.png","kids-kids-cargo-shorts-beige-02.png",kids-kids-cargo-shorts-beige,kids
"Kids Cargo Shorts Beige 03.png","kids-kids-cargo-shorts-beige-03.png",kids-kids-cargo-shorts-beige,kids
"Kids Cargo Shorts Beige 04.png","kids-kids-cargo-shorts-beige-04.png",kids-kids-cargo-shorts-beige,kids
"Kids Cargo Shorts Gray 01.png","kids-kids-cargo-shorts-gray-01.png",kids-kids-cargo-shorts-gray,kids
"Kids Cargo Shorts Gray 02.png","kids-kids-cargo-shorts-gray-02.png",kids-kids-cargo-shorts-gray,kids
"Kids Cargo Shorts Gray 03.png","kids-kids-cargo-shorts-gray-03.png",kids-kids-cargo-shorts-gray,kids
"Kids Cargo Shorts Gray 04.png","kids-kids-cargo-shorts-gray-04.png",kids-kids-cargo-shorts-gray,kids
"Kids Cargo Shorts Gray 05.png","kids-kids-cargo-shorts-gray-05.png",kids-kids-cargo-shorts-gray,kids
"Kids Cargo Shorts Navy 0.png","kids-kids-cargo-shorts-navy-0.png",kids-kids-cargo-shorts-navy,kids
"Kids Cargo Shorts Navy 01.png","kids-kids-cargo-shorts-navy-01.png",kids-kids-cargo-shorts-navy,kids
"Kids Cargo Shorts Navy 02.png","kids-kids-cargo-shorts-navy-02.png",kids-kids-cargo-shorts-navy,kids
"Kids Cargo Shorts Navy 03.png","kids-kids-cargo-shorts-navy-03.png",kids-kids-cargo-shorts-navy,kids
"Kids Cargo Shorts Navy 04.png","kids-kids-cargo-shorts-navy-04.png",kids-kids-cargo-shorts-navy,kids
"Kids Denim Jeans Black 01.png","kids-kids-denim-jeans-black-01.png",kids-kids-denim-jeans-black,kids
"Kids Denim Jeans Black 02.png","kids-kids-denim-jeans-black-02.png",kids-kids-denim-jeans-black,kids
"Kids Denim Jeans Black 03.png","kids-kids-denim-jeans-black-03.png",kids-kids-denim-jeans-black,kids
"Kids Denim Jeans Black 04.png","kids-kids-denim-jeans-black-04.png",kids-kids-denim-jeans-black,kids
"Kids Denim Jeans Black 05.png","kids-kids-denim-jeans-black-05.png",kids-kids-denim-jeans-black,kids
"Kids Denim Jeans Blue 01.png","kids-kids-denim-jeans-blue-01.png",kids-kids-denim-jeans-blue,kids
"Kids Denim Jeans Blue 02.png","kids-kids-denim-jeans-blue-02.png",kids-kids-denim-jeans-blue,kids
"Kids Denim Jeans Blue 03.png","kids-kids-denim-jeans-blue-03.png",kids-kids-denim-jeans-blue,kids
"Kids Denim Jeans Blue 04.png","kids-kids-denim-jeans-blue-04.png",kids-kids-denim-jeans-blue,kids
"Kids Floral Dress Blue 01.png","kids-kids-floral-dress-blue-01.png",kids-kids-floral-dress-blue,kids
"Kids Floral Dress Blue 02.png","kids-kids-floral-dress-blue-02.png",kids-kids-floral-dress-blue,kids
"Kids Floral Dress Blue 03.png","kids-kids-floral-dress-blue-03.png",kids-kids-floral-dress-blue,kids
"Kids Floral Dress Blue 04.png","kids-kids-floral-dress-blue-04.png",kids-kids-floral-dress-blue,kids
"Kids Floral Dress Blue 05.png","kids-kids-floral-dress-blue-05.png",kids-kids-floral-dress-blue,kids
"Kids Floral Dress Pink 01.png","kids-kids-floral-dress-pink-01.png",kids-kids-floral-dress-pink,kids
"Kids Floral Dress Pink 02.png","kids-kids-floral-dress-pink-02.png",kids-kids-floral-dress-pink,kids
"Kids Floral Dress Pink 03.png","kids-kids-floral-dress-pink-03.png",kids-kids-floral-dress-pink,kids
"Kids Floral Dress Pink 04.png","kids-kids-floral-dress-pink-04.png",kids-kids-floral-dress-pink,kids
"Kids Floral Dress White 01.png","kids-kids-floral-dress-white-01.png",kids-kids-floral-dress-white,kids
"Kids Floral Dress White 02.png","kids-kids-floral-dress-white-02.png",kids-kids-floral-dress-white,kids
"Kids Floral Dress White 03.png","kids-kids-floral-dress-white-03.png",kids-kids-floral-dress-white,kids
"Kids Floral Dress White 04.png","kids-kids-floral-dress-white-04.png",kids-kids-floral-dress-white,kids
"Kids Graphic T-Shirt Gray 01.png","kids-kids-graphic-t-shirt-gray-01.png",kids-kids-graphic-t-shirt-gray,kids
"Kids Graphic T-Shirt Gray 02.png","kids-kids-graphic-t-shirt-gray-02.png",kids-kids-graphic-t-shirt-gray,kids
"Kids Graphic T-Shirt Gray 03.png","kids-kids-graphic-t-shirt-gray-03.png",kids-kids-graphic-t-shirt-gray,kids
"Kids Graphic T-Shirt Gray 04.png","kids-kids-graphic-t-shirt-gray-04.png",kids-kids-graphic-t-shirt-gray,kids
"Kids Graphic T-Shirt Gray 05.png","kids-kids-graphic-t-shirt-gray-05.png",kids-kids-graphic-t-shirt-gray,kids
"Kids Graphic T-Shirt Gray 06.png","kids-kids-graphic-t-shirt-gray-06.png",kids-kids-graphic-t-shirt-gray,kids
"Kids Graphic T-Shirt Navy 01.png","kids-kids-graphic-t-shirt-navy-01.png",kids-kids-graphic-t-shirt-navy,kids
"Kids Graphic T-Shirt Navy 02.png","kids-kids-graphic-t-shirt-navy-02.png",kids-kids-graphic-t-shirt-navy,kids
"Kids Graphic T-Shirt Navy 03.png","kids-kids-graphic-t-shirt-navy-03.png",kids-kids-graphic-t-shirt-navy,kids
"Kids Graphic T-Shirt Navy 04.png","kids-kids-graphic-t-shirt-navy-04.png",kids-kids-graphic-t-shirt-navy,kids
"Kids Graphic T-Shirt White 01.png","kids-kids-graphic-t-shirt-white-01.png",kids-kids-graphic-t-shirt-white,kids
"Kids Graphic T-Shirt White 02.png","kids-kids-graphic-t-shirt-white-02.png",kids-kids-graphic-t-shirt-white,kids
"Kids Graphic T-Shirt White 03.png","kids-kids-graphic-t-shirt-white-03.png",kids-kids-graphic-t-shirt-white,kids
"Kids Graphic T-Shirt White 04.png","kids-kids-graphic-t-shirt-white-04.png",kids-kids-graphic-t-shirt-white,kids
"Kids Graphic T-Shirt White 05.png","kids-kids-graphic-t-shirt-white-05.png",kids-kids-graphic-t-shirt-white,kids
"Kids Graphic T-Shirt White 06.png","kids-kids-graphic-t-shirt-white-06.png",kids-kids-graphic-t-shirt-white,kids
"Kids Hooded Jacket Navy 01.png","kids-kids-hooded-jacket-navy-01.png",kids-kids-hooded-jacket-navy,kids
"Kids Hooded Jacket Navy 02.png","kids-kids-hooded-jacket-navy-02.png",kids-kids-hooded-jacket-navy,kids
"Kids Hooded Jacket Navy 03.png","kids-kids-hooded-jacket-navy-03.png",kids-kids-hooded-jacket-navy,kids
"Kids Hooded Jacket Navy 04.png","kids-kids-hooded-jacket-navy-04.png",kids-kids-hooded-jacket-navy,kids
"Kids Hooded Jacket Navy 05.png","kids-kids-hooded-jacket-navy-05.png",kids-kids-hooded-jacket-navy,kids
"Kids Hooded Jacket Pink 01.png","kids-kids-hooded-jacket-pink-01.png",kids-kids-hooded-jacket-pink,kids
"Kids Hooded Jacket Pink 02.png","kids-kids-hooded-jacket-pink-02.png",kids-kids-hooded-jacket-pink,kids
"Kids Hooded Jacket Pink 03.png","kids-kids-hooded-jacket-pink-03.png",kids-kids-hooded-jacket-pink,kids
"Kids Hooded Jacket Pink 04.png","kids-kids-hooded-jacket-pink-04.png",kids-kids-hooded-jacket-pink,kids
"Kids Hooded Jacket Red 01.png","kids-kids-hooded-jacket-red-01.png",kids-kids-hooded-jacket-red,kids
"Kids Hooded Jacket Red 02.png","kids-kids-hooded-jacket-red-02.png",kids-kids-hooded-jacket-red,kids
"Kids Hooded Jacket Red 03.png","kids-kids-hooded-jacket-red-03.png",kids-kids-hooded-jacket-red,kids
"Kids Hooded Jacket Red 04.png","kids-kids-hooded-jacket-red-04.png",kids-kids-hooded-jacket-red,kids
"Kids Knit Cardigan Beige 01.png","kids-kids-knit-cardigan-beige-01.png",kids-kids-knit-cardigan-beige,kids
"Kids Knit Cardigan Beige 02.png","kids-kids-knit-cardigan-beige-02.png",kids-kids-knit-cardigan-beige,kids
"Kids Knit Cardigan Beige 03.png","kids-kids-knit-cardigan-beige-03.png",kids-kids-knit-cardigan-beige,kids
"Kids Knit Cardigan Beige 04.png","kids-kids-knit-cardigan-beige-04.png",kids-kids-knit-cardigan-beige,kids
"Kids Knit Cardigan Beige 05.png","kids-kids-knit-cardigan-beige-05.png",kids-kids-knit-cardigan-beige,kids
"Kids Knit Cardigan Pink 01.png","kids-kids-knit-cardigan-pink-01.png",kids-kids-knit-cardigan-pink,kids
"Kids Knit Cardigan Pink 02.png","kids-kids-knit-cardigan-pink-02.png",kids-kids-knit-cardigan-pink,kids
"Kids Knit Cardigan Pink 03.png","kids-kids-knit-cardigan-pink-03.png",kids-kids-knit-cardigan-pink,kids
"Kids Knit Cardigan Pink 04.png","kids-kids-knit-cardigan-pink-04.png",kids-kids-knit-cardigan-pink,kids
"Kids Knit Cardigan Pink 05.png","kids-kids-knit-cardigan-pink-05.png",kids-kids-knit-cardigan-pink,kids
"Kids Rain Jacket Navy 01.png","kids-kids-rain-jacket-navy-01.png",kids-kids-rain-jacket-navy,kids
"Kids Rain Jacket Navy 02.png","kids-kids-rain-jacket-navy-02.png",kids-kids-rain-jacket-navy,kids
"Kids Rain Jacket Navy 03.png","kids-kids-rain-jacket-navy-03.png",kids-kids-rain-jacket-navy,kids
"Kids Rain Jacket Navy 04.png","kids-kids-rain-jacket-navy-04.png",kids-kids-rain-jacket-navy,kids
"Kids Rain Jacket Navy 05.png","kids-kids-rain-jacket-navy-05.png",kids-kids-rain-jacket-navy,kids
"Kids Rain Jacket Navy 06.png","kids-kids-rain-jacket-navy-06.png",kids-kids-rain-jacket-navy,kids
"Kids Rain Jacket Pink 0.png","kids-kids-rain-jacket-pink-0.png",kids-kids-rain-jacket-pink,kids
"Kids Rain Jacket Pink 01.png","kids-kids-rain-jacket-pink-01.png",kids-kids-rain-jacket-pink,kids
"Kids Rain Jacket Pink 02.png","kids-kids-rain-jacket-pink-02.png",kids-kids-rain-jacket-pink,kids
"Kids Rain Jacket Pink 03.png","kids-kids-rain-jacket-pink-03.png",kids-kids-rain-jacket-pink,kids
"Kids Rain Jacket Pink 04.png","kids-kids-rain-jacket-pink-04.png",kids-kids-rain-jacket-pink,kids
"Kids Rain Jacket Yellow 01.png","kids-kids-rain-jacket-yellow-01.png",kids-kids-rain-jacket-yellow,kids
"Kids Rain Jacket Yellow 02.png","kids-kids-rain-jacket-yellow-02.png",kids-kids-rain-jacket-yellow,kids
"Kids Rain Jacket Yellow 03.png","kids-kids-rain-jacket-yellow-03.png",kids-kids-rain-jacket-yellow,kids
"Kids Rain Jacket Yellow 04.png","kids-kids-rain-jacket-yellow-04.png",kids-kids-rain-jacket-yellow,kids
"Kids Rain Jacket Yellow 05.png","kids-kids-rain-jacket-yellow-05.png",kids-kids-rain-jacket-yellow,kids
"Kids Rain Jacket Yellow 06.png","kids-kids-rain-jacket-yellow-06.png",kids-kids-rain-jacket-yellow,kids
"Kids Sneakers Black 01.png","kids-kids-sneakers-black-01.png",kids-kids-sneakers-black,kids
"Kids Sneakers Black 02.png","kids-kids-sneakers-black-02.png",kids-kids-sneakers-black,kids
"Kids Sneakers Black 03.png","kids-kids-sneakers-black-03.png",kids-kids-sneakers-black,kids
"Kids Sneakers Black 04.png","kids-kids-sneakers-black-04.png",kids-kids-sneakers-black,kids
"Kids Sneakers Black 05.png","kids-kids-sneakers-black-05.png",kids-kids-sneakers-black,kids
"Kids Sneakers Blue 01.png","kids-kids-sneakers-blue-01.png",kids-kids-sneakers-blue,kids
"Kids Sneakers Blue 02.png","kids-kids-sneakers-blue-02.png",kids-kids-sneakers-blue,kids
"Kids Sneakers Blue 03.png","kids-kids-sneakers-blue-03.png",kids-kids-sneakers-blue,kids
"Kids Sneakers Blue 04.png","kids-kids-sneakers-blue-04.png",kids-kids-sneakers-blue,kids
"Kids Sneakers White 01.png","kids-kids-sneakers-white-01.png",kids-kids-sneakers-white,kids
"Kids Sneakers White 02.png","kids-kids-sneakers-white-02.png",kids-kids-sneakers-white,kids
"Kids Sneakers White 03.png","kids-kids-sneakers-white-03.png",kids-kids-sneakers-white,kids
"Kids Sneakers White 04.png","kids-kids-sneakers-white-04.png",kids-kids-sneakers-white,kids
